"First author","Study accession","Publication date",Journal,Title,"Reported trait",Trait(s),"Discovery sample description","Replication sample description","Discovery sample number and ancestry","Replication sample number and ancestry","Association count","Summary statistics"
"Park SY",GCST007520,2019-01-18,"Clin Exp Allergy","Longitudinal analysis to better characterize Asthma-COPD Overlap Syndrome (ACOS): Findings from an adult asthma cohort in Korea (COREA).","Asthma-chronic obstructive pulmonary disease overlap syndrome in asthma","Chronic Obstructive Asthma, asthma","228 Korean ancestry asthma-COPD overlap syndrome cases 731 Korean ancestry asthma cases",NA,"959 East Asian",'-,0,NA
"Li X",GCST000576,2010-02-01,"J Allergy Clin Immunol","Genome-wide association study of asthma identifies RAD50-IL13 and HLA-DR/DQ regions.",Asthma,asthma,"607 European ancestry cases 3,294 European ancestry controls",NA,"3901 European",'-,3,NA
"Himes BE",GCST000768,2010-08-10,"BMC Med Genet","Asthma-susceptibility variants identified using probands in case-control and family-based analyses.",Asthma,asthma,"359 European ancestry cases 846 European ancestry controls","583 Costa Rican ancestry trios1,181 European ancestry cases7,369 European ancestry controls",'-,'-,0,NA
"Kim SH",GCST000330,2009-02-01,"Clin Exp Allergy","Alpha-T-catenin (CTNNA3) gene was identified as a risk variant for toluene diisocyanate-induced asthma by genome-wide association analysis.","Asthma (toluene diisocyanate-induced)",asthma,"84 Korean ancestry cases 263 Korean ancestry controls",NA,"347 East Asian",'-,3,NA
"Tantisira KG",GCST001495,2012-04-26,"Am J Respir Crit Care Med","Genome-wide association identifies the T gene as a novel asthma pharmacogenetic locus.",Asthma,asthma,"418 European ancestry cases","407 European ancestry cases","418 European","407 European",1,NA
"Anantharaman R",GCST001360,2011-12-21,"BMC Med Genet","Genome-wide association study identifies PERLD1 as asthma candidate gene.",Asthma,asthma,"490 Chinese ancestry cases 490 Chinese ancestry controls","521 Chinese ancestry cases524 Chinese ancestry controls","980 East Asian","1045 East Asian",0,NA
"Karunas AS",GCST001306,2011-11-01,"Mol Biol (Mosk)","[Genome-wide association study of bronchial asthma in the Volga-Ural region of Russia].",Asthma,asthma,"141 Russian ancestry cases 120 Tatar ancestry cases 69 Bashkir ancestry cases 145 Russian ancestry controls 111 Tatar ancestry controls 92 Bashkir ancestry controls","202 RussianTatarand Bashkir ancestry cases109 Russian ancestry controls54 Tatar ancestry controls53 Bashkir ancestry controls","678 Other","418 Other",0,NA
"Li X",GCST001564,2012-06-11,"J Allergy Clin Immunol","Genome-wide association studies of asthma indicate opposite immunopathogenesis direction from autoimmune diseases.",Asthma,asthma,"813 European ancestry cases 1,011 European ancestry controls","TENOR and GABRIEL studies","1824 European","NA NR",0,NA
"Du R",GCST001309,2011-11-01,"J Allergy Clin Immunol","Genome-wide association study reveals class I MHC-restricted T cell-associated molecule gene (CRTAM) variants interact with vitamin D levels to affect asthma exacerbations.",Asthma,asthma,"395 European ancestry child cases","584 Hispanic child cases","395 European","584 Hispanic or Latin American",0,NA
"Murk W",GCST003682,2016-07-07,"BMC Genet","Genome-wide search identifies a gene-gene interaction between 20p13 and 2q14 in asthma.","Asthma (SNP x SNP interaction)",asthma,"802 European ancestry cases 823 European ancestry controls","754 European ancestry cases57 European and unknown ancestry cases2,573 cases880 European ancestry controls68 European and unknown ancestry controls2,145 controls","1625 European","1634 European125 NR, European4718 NR",0,NA
"Condreay L",GCST005115,2017-10-26,"Respir Med","No genetic association detected with mepolizumab efficacy in severe asthma.","Response to mepolizumab in severe asthma","response to mepolizumab, asthma","820 European ancestry individuals",NA,"820 European",'-,2,NA
"Bérubé JC",GCST003521,2016-05-04,"Can Respir J","Identification of Susceptibility Genes of Adult Asthma in French Canadian Women.",Asthma,asthma,"240 French Canadian ancestry cases 120 French Canadian ancestry controls","342 French Canadian ancestry cases213 European ancestry cases261 French Canadian ancestry controls142 European ancestry controls","360 European","958 European",0,NA
"Mosteller M",GCST003567,2016-07-05,"J Allergy Clin Immunol","No evidence of large genetic effects on steroid response in asthma patients.","Response to inhaled corticosteroid treatment in asthma (change in FEV1)","FEV change measurement, response to corticosteroid, asthma","2,672 cases",NA,"2672 European, Hispanic or Latin American, African unspecified, Asian unspecified, Native American, Other",'-,0,NA
"Zhu Z",GCST007562,2018-05-21,"Nat Genet","A genome-wide cross-trait analysis from UK Biobank highlights the shared genetic architecture of asthma and allergic diseases.",Asthma,asthma,"14,085 European ancestry cases 76,768 European ancestry controls","10,365 cases16,110 controls","90853 European","26475 NR",6,"FTP Download"
"Park SY",GCST007519,2019-01-18,"Clin Exp Allergy","Longitudinal analysis to better characterize Asthma-COPD Overlap Syndrome (ACOS): Findings from an adult asthma cohort in Korea (COREA).","Adult asthma",asthma,"731 Korean ancestry cases 5,915 Korean ancestry controls",NA,"7271 East Asian",'-,2,NA
"Park SY",GCST007521,2019-01-18,"Clin Exp Allergy","Longitudinal analysis to better characterize Asthma-COPD Overlap Syndrome (ACOS): Findings from an adult asthma cohort in Korea (COREA).","Asthma-chronic obstructive  pulmonary disease overlap syndrome","Chronic Obstructive Asthma","228 Korean ancestry cases 5,915 Korean ancestry controls",NA,"6143 East Asian",'-,5,NA
"Himes BE",GCST000389,2009-05-07,"Am J Hum Genet","Genome-wide association analysis identifies PDE4D as an asthma-susceptibility gene.",Asthma,asthma,"359 European ancestry cases 846 European ancestry controls","2,981 European ancestry cases12,358 European ancestry controls769 European ancestry and hispanic cases1,007 European ancestry and hispanic controls592 Hispanic cases with their 1,184 Hispanic parental controls2,258 African American cases3,006 African American controls","1205 European","1776 Hispanic or Latin American1776 European, Hispanic or Latin American5264 African American or Afro-Caribbean15339 European",1,NA
"Moffatt MF",GCST000804,2010-09-23,"N Engl J Med","A large-scale, consortium-based genomewide association study of asthma.",Asthma,asthma,"10,365 cases 16,110 controls",NA,"26475 European, Other",'-,10,NA
"Ege MJ",GCST000934,2011-01-01,"J Allergy Clin Immunol","Gene-environment interaction for childhood asthma and exposure to farming in Central Europe.","Asthma or atopy (farm exposure interaction)","farm exposure measurement, asthma","850 European asthmatic child cases 348 European atopic child cases 510 European child controls",NA,"1708 European",'-,0,NA
"Ferreira MA",GCST000910,2010-12-08,"Eur J Hum Genet","Association between ORMDL3, IL1RL1 and a deletion on chromosome 17q21 with asthma risk in Australia.",Asthma,asthma,"986 European ancestry cases 1,846 European ancestry controls","391 European ancestry cases213 European ancestry controls","2832 European","604 European",1,NA
"Duan QL",GCST001911,2013-03-19,"Pharmacogenomics J","A genome-wide association study of bronchodilator response in asthmatics.","Asthma (bronchodilator response)","response to bronchodilator, asthma","403 European ancestry asthmatic children and their parents","764 European ancestry cases592 Costa Rican ancestry cases","403 European","1220 European592 Hispanic or Latin American",2,NA
"Israel E",GCST002796,2015-03-01,"Am J Respir Crit Care Med","Genome-wide association study of short-acting β2-agonists. A novel genome-wide significant locus on chromosome 2 near ASB3.","Bronchodilator response in asthma","response to bronchodilator, asthma","724 European ancestry individuals","439 European ancestry individuals","724 European","439 European",1,NA
"Galanter JM",GCST002330,2014-01-07,"J Allergy Clin Immunol","Genome-wide association study and admixture mapping identify different asthma-associated loci in Latinos: the Genes-environments &amp; Admixture in Latino Americans study.",Asthma,asthma,"1,893 Latin American cases 1,881 Latin American controls","EVE Asthma Consortiumsee Torgerson et al.2011","3774 Hispanic or Latin American","NA NR, Hispanic or Latin American",0,NA
"Wu AC",GCST002291,2013-11-23,"J Allergy Clin Immunol","Inhaled corticosteroid treatment modulates ZNF432 gene variant's effect on bronchodilator response in asthmatics.","Bronchodilator response in asthma (inhaled corticosteroid treatment interaction)","response to bronchodilator, response to corticosteroid, asthma","172 European ancestry cases 409 European ancestry controls","227 European ancestry cases","581 European","227 European",5,NA
"Moffatt MF",GCST000061,2007-07-26,Nature,"Genetic variants regulating ORMDL3 expression contribute to the risk of childhood asthma.",Asthma,asthma,"994 European ancestry cases 1,243 European ancestry controls","200 European ancestry cases2,120 European ancestry controls","2187 European","2320 European",1,NA
"Wang Y",GCST002754,2015-01-20,"Pharmacogenomics J","Pharmacodynamic genome-wide association study identifies new responsive loci for glucocorticoid intervention in asthma.","Response to inhaled glucocorticoid treatment in asthma (change in FEV1)","FEV change measurement, response to glucocorticoid, asthma","120 individuals","410 individuals","120 NR","410 NR",2,NA
"Forno E",GCST004108,2017-02-04,"J Allergy Clin Immunol","Genome-wide interaction study of dust mite allergen on lung function in children with asthma.","Lung function (FEV1/FVC) in asthma (dust mite allergen exposure interaction)","allergen exposure measurement, asthma, FEV/FEC ratio","440 Puerto Rican ancestry child cases","497 European ancestry child cases605 Hispanic child cases","440 Hispanic or Latin American","605 Hispanic or Latin American497 European",2,NA
"Forno E",GCST004107,2017-02-04,"J Allergy Clin Immunol","Genome-wide interaction study of dust mite allergen on lung function in children with asthma.","Lung function (FEV1) in asthma (dust mite allergen exposure interaction)","forced expiratory volume, allergen exposure measurement, asthma","440 Puerto Rican ancestry child cases","497 European ancestry child cases605 Hispanic child cases","440 Hispanic or Latin American","497 European605 Hispanic or Latin American",5,NA
"Barreto-Luis A",GCST003176,2015-11-24,"J Allergy Clin Immunol","Genome-wide association study in Spanish identifies ADAM metallopeptidase with thrombospondin type 1 motif, 9 (ADAMTS9), as a novel asthma susceptibility gene.",Asthma,asthma,"352 European ancestry cases 537 European ancestry controls","828 European ancestry cases1,378 European ancestry controls","889 European","2206 European",2,NA
"Kim JH",GCST002122,2013-08-13,"PLoS One","A genome-wide association study of total serum and mite-specific IgEs in asthma patients.","IgE levels in asthmatics","serum IgE measurement, asthma","877 Korean ancestry cases",NA,"877 East Asian",'-,4,NA
"Kim JH",GCST002124,2013-08-13,"PLoS One","A genome-wide association study of total serum and mite-specific IgEs in asthma patients.","IgE levels in asthmatics (D.p. specific)","serum IgE measurement, asthma","329 Korean ancestry D.p.-positive cases 548 Korean ancestry D.p.-negative cases",NA,"877 East Asian",'-,3,NA
"Kim JH",GCST002125,2013-08-13,"PLoS One","A genome-wide association study of total serum and mite-specific IgEs in asthma patients.","IgE levels in asthmatics (D.f. specific)","serum IgE measurement, asthma","404 Korean ancestry D.f.-positive cases 473 Korean ancestry D.f.-negative cases",NA,"877 East Asian",'-,2,NA
